,x,y,Current Status,Species,Diameter Breast Height,GlobalID,city_name,D_holes
201,-118.69939204628368,34.08284628214806,Removed Fire,Quer Agrifolia,22,b517c39b-7243-4508-b6ef-f80891cb0bee,Calabasas,Severe Infestation
2847,-118.82481593865268,34.0813019941374,Non-Infested,Quer Agrifolia,30,09ea42f4-5c78-49ea-80af-ffbb958a6d58,Los Angeles County,No Infestation
1582,-118.79163437774427,34.07986665901927,Non-Infested,Quer Agrifolia,10,bf8fd259-518c-48ae-92d9-5bd5d42d7be2,Los Angeles County,No Infestation
2777,-118.8903919827477,34.08327754253524,Removed Fire,Quer Agrifolia,0,8cb778ec-4708-436c-9db9-e3c552199714,Los Angeles County,No Infestation
2545,-118.90588498726537,34.09156792230679,Non-Infested,Quer Agrifolia,0,b9e23be8-ca80-4cfc-a3ee-329b7c06a737,Los Angeles County,No Infestation
2948,-118.8690212441874,34.088278264202835,Contract 4,Quer Agrifolia,17,1b067230-684e-44b9-8d7a-4a3450cb93a4,Los Angeles County,Severe Infestation
2232,-118.94617009707468,34.114869647414615,Non-Infested,Quer Agrifolia,16,57194feb-7fee-4337-ba90-e7c15bc88abb,Ventura County,No Infestation
2026,-118.71053737970196,34.07843999265791,Non-Infested,Quer Agrifolia,26,e51af2bf-ae11-4369-b779-e1be7369b37d,Los Angeles County,No Infestation
881,-118.75664690322152,34.10058098750688,Removed Fire,Quer Agrifolia,28,20eb5235-7952-4616-b8b2-c3e6fbe0a4e8,Agoura Hills,Moderate Infestation
2304,-118.5945269291762,34.072187032374266,Non-Infested,Quer Agrifolia,13,165bd602-161c-4e59-9362-ff1b11b83096,Los Angeles County,No Infestation
1000,-118.75729866691036,34.1132014466901,Non-Infested,Quer Agrifolia,26,368b1f87-c52f-44d2-9e73-288f885698a9,Los Angeles County,No Infestation
2695,-118.9232776770452,34.10820413482267,Removed Fire,Quer Agrifolia,14,462e4d4a-ebfa-405f-b243-24c255049126,Los Angeles County,Severe Infestation
293,-118.83974458914976,34.072375739465656,Mark for Removal,Quer Agrifolia,31,7a0e15bf-0b03-4fcd-a37d-d0bcc312bfd4,Los Angeles County,Moderate Infestation
1566,-118.93328214589958,34.10772364485138,Non-Infested,Quer Agrifolia,12,cf66b6ed-c72c-47a6-a850-4f4b545d55bf,Los Angeles County,No Infestation
808,-118.64914900072428,34.095143005580134,Non-Infested,Quer Agrifolia,35,d240ee5e-7e69-4903-8ba3-b661caab1635,Calabasas,No Infestation
3060,-118.80998594486644,34.069660524636305,Non-Infested,Quer Agrifolia,35,950f71bc-c5cd-46f7-90d9-c054fd7e9301,Los Angeles County,No Infestation
3733,-118.87312091975888,34.090337768039525,Non-Infested,Quer Agrifolia,18,aa356b06-f5a3-4f51-93f4-323cff510a42,Malibu,No Infestation
1151,-118.77522901461536,34.09199022970433,Non-Infested,Quer Agrifolia,24,4076a1f4-7fa1-4fd0-b5c7-65bbf6118cd5,Los Angeles County,No Infestation
3339,-118.63861149461428,34.0837830096385,Non-Infested,Quer Agrifolia,27,9ba1608d-7168-4ebf-bb1a-2914d37ea89b,Topanga,No Infestation
2845,-118.67772046010153,34.072362803923035,Monitor,Quer Agrifolia,19,f570e436-8d96-42b4-b2a0-c26a41d0d07f,Los Angeles County,No Infestation
1513,-118.82015021624218,34.09815032534004,Removed Fire,Quer Agrifolia,10,f1b4a93a-2fae-4af2-9b3d-a50bcf716d01,Los Angeles County,Severe Infestation
3386,-118.91725355578764,34.11485801220699,Mark for Removal,Quer Agrifolia,28,ebc83886-30f1-4674-81b4-61fdedb3ed10,Ventura County,Moderate Infestation
2009,-118.59946186387596,34.06943096059058,Non-Infested,Quer Agrifolia,15,4db247d1-7297-4738-9072-1d4a58990d59,Topanga,No Infestation
1353,-118.63854242132614,34.11706571987471,Monitor,Quer Agrifolia,0,ab0e5ff5-36b1-4995-b291-f05f0fd88aae,Old Topanga,No Infestation
1271,-118.67523300082172,34.106693709029635,Mark for Removal,Quer Agrifolia,25,2a6a2101-5ac5-4168-980a-84ede13bdaed,Los Angeles County,Moderate Infestation
1956,-118.93811825407414,34.10299597100568,Monitor,Quer Agrifolia,20,20835d50-ab05-49f7-8e29-06e8b9066159,Los Angeles County,No Infestation
1360,-118.62244449388795,34.07849671588479,Mark for Removal,Quer Agrifolia,46,700c173d-3a42-4463-9484-f945511a4b4b,Los Angeles County,Moderate Infestation
2873,-118.9149589346522,34.09643997013507,Non-Infested,Quer Agrifolia,16,fbc536a5-8621-415d-b871-a986d576adfb,Los Angeles County,No Infestation
